"0","fruits<-c("
"0","  ""apples and oranges and pears and bananas"","
"0","  ""pineapples and mangos and guavas"")"
"0","str_split_fixed(fruits,""and"",3)"
"1","    "
"1"," [,1]         "
"1"," [,2]       "
"1"," [,3]                "
"1","
[1,]"
"1"," ""apples ""    "
"1"," "" oranges """
"1"," "" pears and bananas"""
"1","
[2,]"
"1"," ""pineapples """
"1"," "" mangos "" "
"1"," "" guavas""           "
"1","
"
"0","str_spilt_fixed(fruits,""and"",4)"
"2","Error in str_spilt_fixed(fruits, ""and"", 4) : 
  could not find function ""str_spilt_fixed""
"
